Country or Area,Year,Area,Sex,City,State,City type,Record Type,Reliability,Source Year,Value,Value Footnotes
United States of America,2012,Total,Both Sexes,Abilene ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,118887,"1,2"
United States of America,2012,Total,Both Sexes,Akron ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,198549,"1,2"
United States of America,2012,Total,Both Sexes,Albuquerque ,New Mexico,City proper,Estimate - de jure,"Final figure, complete",2014,555417,"1,2"
United States of America,2012,Total,Both Sexes,Alexandria ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,146294,"1,2"
United States of America,2012,Total,Both Sexes,Allentown ,Pennsylvania,City proper,Estimate - de jure,"Final figure, complete",2014,118974,"1,2"
United States of America,2012,Total,Both Sexes,Amarillo ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,195250,"1,2"
United States of America,2012,Total,Both Sexes,Anaheim ,California,City proper,Estimate - de jure,"Final figure, complete",2014,343248,"1,2"
United States of America,2012,Total,Both Sexes,Anchorage ,Alaska,City proper,Estimate - de jure,"Final figure, complete",2014,298610,"1,2"
United States of America,2012,Total,Both Sexes,Ann Arbor ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,116121,"1,2"
United States of America,2012,Total,Both Sexes,Antioch ,California,City proper,Estimate - de jure,"Final figure, complete",2014,105508,"1,2"
United States of America,2012,Total,Both Sexes,Arlington ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,375600,"1,2"
United States of America,2012,Total,Both Sexes,Arvada ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,109745,"1,2"
United States of America,2012,Total,Both Sexes,Athens ,Georgia,City proper,Estimate - de jure,"Final figure, complete",2014,118999,"1,2"
United States of America,2012,Total,Both Sexes,Atlanta ,Georgia,City proper,Estimate - de jure,"Final figure, complete",2014,443775,"1,2"
United States of America,2012,Total,Both Sexes,Augusta ,Georgia,City proper,Estimate - de jure,"Final figure, complete",2014,197872,"1,2"
United States of America,2012,Total,Both Sexes,Aurora ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,339030,"1,2"
United States of America,2012,Total,Both Sexes,Aurora ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,199932,"1,2"
United States of America,2012,Total,Both Sexes,Austin ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,842592,"1,2"
United States of America,2012,Total,Both Sexes,Bakersfield ,California,City proper,Estimate - de jure,"Final figure, complete",2014,358597,"1,2"
United States of America,2012,Total,Both Sexes,Baltimore ,Maryland,City proper,Estimate - de jure,"Final figure, complete",2014,621342,"1,2"
United States of America,2012,Total,Both Sexes,Baton Rouge ,Louisiana,City proper,Estimate - de jure,"Final figure, complete",2014,230058,"1,2"
United States of America,2012,Total,Both Sexes,Beaumont ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,118228,"1,2"
United States of America,2012,Total,Both Sexes,Bellevue ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,126439,"1,2"
United States of America,2012,Total,Both Sexes,Berkeley ,California,City proper,Estimate - de jure,"Final figure, complete",2014,115403,"1,2"
United States of America,2012,Total,Both Sexes,Billings ,Montana,City proper,Estimate - de jure,"Final figure, complete",2014,106954,"1,2"
United States of America,2012,Total,Both Sexes,Birmingham ,Alabama,City proper,Estimate - de jure,"Final figure, complete",2014,212038,"1,2"
United States of America,2012,Total,Both Sexes,Boise City ,Idaho,City proper,Estimate - de jure,"Final figure, complete",2014,212303,"1,2"
United States of America,2012,Total,Both Sexes,Boston ,Massachusetts,City proper,Estimate - de jure,"Final figure, complete",2014,636479,"1,2"
United States of America,2012,Total,Both Sexes,Boulder ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,101808,"1,2"
United States of America,2012,Total,Both Sexes,Bridgeport ,Connecticut,City proper,Estimate - de jure,"Final figure, complete",2014,146425,"1,2"
United States of America,2012,Total,Both Sexes,Brownsville ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,180097,"1,2"
United States of America,2012,Total,Both Sexes,Buffalo ,New York,City proper,Estimate - de jure,"Final figure, complete",2014,259384,"1,2"
United States of America,2012,Total,Both Sexes,Burbank ,California,City proper,Estimate - de jure,"Final figure, complete",2014,104391,"1,2"
United States of America,2012,Total,Both Sexes,Carlsbad ,California,City proper,Estimate - de jure,"Final figure, complete",2014,109318,"1,2"
United States of America,2012,Total,Both Sexes,Cambridge ,Massachusetts,City proper,Estimate - de jure,"Final figure, complete",2014,106471,"1,2"
United States of America,2012,Total,Both Sexes,Cape Coral ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,161248,"1,2"
United States of America,2012,Total,Both Sexes,Carrollton ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,125409,"1,2"
United States of America,2012,Total,Both Sexes,Cary ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,145693,"1,2"
United States of America,2012,Total,Both Sexes,Cedar Rapids ,Iowa,City proper,Estimate - de jure,"Final figure, complete",2014,128119,"1,2"
United States of America,2012,Total,Both Sexes,Centennial ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,103743,"1,2"
United States of America,2012,Total,Both Sexes,Chandler ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,245628,"1,2"
United States of America,2012,Total,Both Sexes,Charleston ,South Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,125583,"1,2"
United States of America,2012,Total,Both Sexes,Charlotte ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,775202,"1,2"
United States of America,2012,Total,Both Sexes,Chattanooga ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,171279,"1,2"
United States of America,2012,Total,Both Sexes,Chesapeake ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,228417,"1,2"
United States of America,2012,Total,Both Sexes,Chicago ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,2714856,"1,2"
United States of America,2012,Total,Both Sexes,Chula Vista ,California,City proper,Estimate - de jure,"Final figure, complete",2014,252422,"1,2"
United States of America,2012,Total,Both Sexes,Cincinnati ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,296550,"1,2"
United States of America,2012,Total,Both Sexes,Clarksville ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,142519,"1,2"
United States of America,2012,Total,Both Sexes,Clearwater ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,108732,"1,2"
United States of America,2012,Total,Both Sexes,Cleveland ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,390928,"1,2"
United States of America,2012,Total,Both Sexes,Colorado Springs ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,431834,"1,2"
United States of America,2012,Total,Both Sexes,Columbia ,Missouri,City proper,Estimate - de jure,"Final figure, complete",2014,113225,"1,2"
United States of America,2012,Total,Both Sexes,Columbia ,South Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,131686,"1,2"
United States of America,2012,Total,Both Sexes,Columbus ,Georgia,City proper,Estimate - de jure,"Final figure, complete",2014,198413,"1,2"
United States of America,2012,Total,Both Sexes,Columbus ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,809798,"1,2"
United States of America,2012,Total,Both Sexes,Concord ,California,City proper,Estimate - de jure,"Final figure, complete",2014,124711,"1,2"
United States of America,2012,Total,Both Sexes,Coral Springs ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,125287,"1,2"
United States of America,2012,Total,Both Sexes,Corona ,California,City proper,Estimate - de jure,"Final figure, complete",2014,158391,"1,2"
United States of America,2012,Total,Both Sexes,Corpus Christi ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,312195,"1,2"
United States of America,2012,Total,Both Sexes,Costa Mesa ,California,City proper,Estimate - de jure,"Final figure, complete",2014,111918,"1,2"
United States of America,2012,Total,Both Sexes,Dallas ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,1241162,"1,2"
United States of America,2012,Total,Both Sexes,Daly City ,California,City proper,Estimate - de jure,"Final figure, complete",2014,103690,"1,2"
United States of America,2012,Total,Both Sexes,Davenport ,Iowa,City proper,Estimate - de jure,"Final figure, complete",2014,101363,"1,2"
United States of America,2012,Total,Both Sexes,Dayton ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,141359,"1,2"
United States of America,2012,Total,Both Sexes,Denton ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,121123,"1,2"
United States of America,2012,Total,Both Sexes,Denver ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,634265,"1,2"
United States of America,2012,Total,Both Sexes,Des Moines ,Iowa,City proper,Estimate - de jure,"Final figure, complete",2014,206688,"1,2"
United States of America,2012,Total,Both Sexes,Detroit ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,701475,"1,2"
United States of America,2012,Total,Both Sexes,Downey ,California,City proper,Estimate - de jure,"Final figure, complete",2014,112873,"1,2"
United States of America,2012,Total,Both Sexes,Durham ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,239358,"1,2"
United States of America,2012,Total,Both Sexes,El Monte ,California,City proper,Estimate - de jure,"Final figure, complete",2014,115111,"1,2"
United States of America,2012,Total,Both Sexes,El Paso ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,672538,"1,2"
United States of America,2012,Total,Both Sexes,Elgin ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,109927,"1,2"
United States of America,2012,Total,Both Sexes,Elizabeth ,New Jersey,City proper,Estimate - de jure,"Final figure, complete",2014,126458,"1,2"
United States of America,2012,Total,Both Sexes,Elk Grove ,California,City proper,Estimate - de jure,"Final figure, complete",2014,159038,"1,2"
United States of America,2012,Total,Both Sexes,Erie ,Pennsylvania,City proper,Estimate - de jure,"Final figure, complete",2014,101047,"1,2"
United States of America,2012,Total,Both Sexes,Escondido ,California,City proper,Estimate - de jure,"Final figure, complete",2014,147575,"1,2"
United States of America,2012,Total,Both Sexes,Eugene ,Oregon,City proper,Estimate - de jure,"Final figure, complete",2014,157986,"1,2"
United States of America,2012,Total,Both Sexes,Evansville ,Indiana,City proper,Estimate - de jure,"Final figure, complete",2014,120235,"1,2"
United States of America,2012,Total,Both Sexes,Everett ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,104655,"1,2"
United States of America,2012,Total,Both Sexes,Fairfield ,California,City proper,Estimate - de jure,"Final figure, complete",2014,107684,"1,2"
United States of America,2012,Total,Both Sexes,Fargo ,North Dakota,City proper,Estimate - de jure,"Final figure, complete",2014,109779,"1,2"
United States of America,2012,Total,Both Sexes,Fayetteville ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,202103,"1,2"
United States of America,2012,Total,Both Sexes,Flint ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,100515,"1,2"
United States of America,2012,Total,Both Sexes,Fontana ,California,City proper,Estimate - de jure,"Final figure, complete",2014,201812,"1,2"
United States of America,2012,Total,Both Sexes,Fort Collins ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,148612,"1,2"
United States of America,2012,Total,Both Sexes,Fort Lauderdale ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,170747,"1,2"
United States of America,2012,Total,Both Sexes,Fort Wayne ,Indiana,City proper,Estimate - de jure,"Final figure, complete",2014,254555,"1,2"
United States of America,2012,Total,Both Sexes,Fort Worth ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,777992,"1,2"
United States of America,2012,Total,Both Sexes,Fremont ,California,City proper,Estimate - de jure,"Final figure, complete",2014,221986,"1,2"
United States of America,2012,Total,Both Sexes,Fresno ,California,City proper,Estimate - de jure,"Final figure, complete",2014,505882,"1,2"
United States of America,2012,Total,Both Sexes,Frisco ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,128176,"1,2"
United States of America,2012,Total,Both Sexes,Fullerton ,California,City proper,Estimate - de jure,"Final figure, complete",2014,138574,"1,2"
United States of America,2012,Total,Both Sexes,Gainesville ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,126047,"1,2"
United States of America,2012,Total,Both Sexes,Garden Grove ,California,City proper,Estimate - de jure,"Final figure, complete",2014,174389,"1,2"
United States of America,2012,Total,Both Sexes,Garland ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,233564,"1,2"
United States of America,2012,Total,Both Sexes,Gilbert ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,221140,"1,2"
United States of America,2012,Total,Both Sexes,Glendale ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,232143,"1,2"
United States of America,2012,Total,Both Sexes,Glendale ,California,City proper,Estimate - de jure,"Final figure, complete",2014,194478,"1,2"
United States of America,2012,Total,Both Sexes,Grand Prairie ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,181824,"1,2"
United States of America,2012,Total,Both Sexes,Grand Rapids ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,190411,"1,2"
United States of America,2012,Total,Both Sexes,Green Bay ,Wisconsin,City proper,Estimate - de jure,"Final figure, complete",2014,104868,"1,2"
United States of America,2012,Total,Both Sexes,Greensboro ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,277080,"1,2"
United States of America,2012,Total,Both Sexes,Gresham ,Oregon,City proper,Estimate - de jure,"Final figure, complete",2014,108956,"1,2"
United States of America,2012,Total,Both Sexes,Hampton ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,136836,"1,2"
United States of America,2012,Total,Both Sexes,Hartford ,Connecticut,City proper,Estimate - de jure,"Final figure, complete",2014,124893,"1,2"
United States of America,2012,Total,Both Sexes,Hayward ,California,City proper,Estimate - de jure,"Final figure, complete",2014,149392,"1,2"
United States of America,2012,Total,Both Sexes,Henderson ,Nevada,City proper,Estimate - de jure,"Final figure, complete",2014,265679,"1,2"
United States of America,2012,Total,Both Sexes,Hialeah ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,231941,"1,2"
United States of America,2012,Total,Both Sexes,High Point City ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,106586,"1,2"
United States of America,2012,Total,Both Sexes,Hollywood ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,145236,"1,2"
United States of America,2012,Total,Both Sexes,Urban Honolulu ,Hawaii,City proper,Estimate - de jure,"Final figure, complete",2014,345610,"1,2"
United States of America,2012,Total,Both Sexes,Houston ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,2160821,"1,2"
United States of America,2012,Total,Both Sexes,Huntington Beach ,California,City proper,Estimate - de jure,"Final figure, complete",2014,194708,"1,2"
United States of America,2012,Total,Both Sexes,Huntsville ,Alabama,City proper,Estimate - de jure,"Final figure, complete",2014,183739,"1,2"
United States of America,2012,Total,Both Sexes,Independence ,Missouri,City proper,Estimate - de jure,"Final figure, complete",2014,117270,"1,2"
United States of America,2012,Total,Both Sexes,Indianapolis ,Indiana,City proper,Estimate - de jure,"Final figure, complete",2014,834852,"1,2"
United States of America,2012,Total,Both Sexes,Inglewood ,California,City proper,Estimate - de jure,"Final figure, complete",2014,111182,"1,2"
United States of America,2012,Total,Both Sexes,Irvine ,California,City proper,Estimate - de jure,"Final figure, complete",2014,229985,"1,2"
United States of America,2012,Total,Both Sexes,Irving ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,225427,"1,2"
United States of America,2012,Total,Both Sexes,Jackson ,Mississippi,City proper,Estimate - de jure,"Final figure, complete",2014,175437,"1,2"
United States of America,2012,Total,Both Sexes,Jacksonville ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,836507,"1,2"
United States of America,2012,Total,Both Sexes,Jersey City ,New Jersey,City proper,Estimate - de jure,"Final figure, complete",2014,254441,"1,2"
United States of America,2012,Total,Both Sexes,Joliet ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,148268,"1,2"
United States of America,2012,Total,Both Sexes,Kansas City ,Kansas,City proper,Estimate - de jure,"Final figure, complete",2014,147268,"1,2"
United States of America,2012,Total,Both Sexes,Kansas City ,Missouri,City proper,Estimate - de jure,"Final figure, complete",2014,464310,"1,2"
United States of America,2012,Total,Both Sexes,Killeen ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,134654,"1,2"
United States of America,2012,Total,Both Sexes,Knoxville ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,182200,"1,2"
United States of America,2012,Total,Both Sexes,Lafayette ,Louisiana,City proper,Estimate - de jure,"Final figure, complete",2014,122761,"1,2"
United States of America,2012,Total,Both Sexes,Lakewood ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,145516,"1,2"
United States of America,2012,Total,Both Sexes,Lancaster ,California,City proper,Estimate - de jure,"Final figure, complete",2014,159055,"1,2"
United States of America,2012,Total,Both Sexes,Lansing ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,113996,"1,2"
United States of America,2012,Total,Both Sexes,Laredo ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,244731,"1,2"
United States of America,2012,Total,Both Sexes,Las Vegas ,Nevada,City proper,Estimate - de jure,"Final figure, complete",2014,596424,"1,2"
United States of America,2012,Total,Both Sexes,Lexington-Fayette ,Kentucky,City proper,Estimate - de jure,"Final figure, complete",2014,305489,"1,2"
United States of America,2012,Total,Both Sexes,Lincoln ,Nebraska,City proper,Estimate - de jure,"Final figure, complete",2014,265404,"1,2"
United States of America,2012,Total,Both Sexes,Little Rock ,Arkansas,City proper,Estimate - de jure,"Final figure, complete",2014,196537,"1,2"
United States of America,2012,Total,Both Sexes,Long Beach ,California,City proper,Estimate - de jure,"Final figure, complete",2014,467892,"1,2"
United States of America,2012,Total,Both Sexes,Los Angeles ,California,City proper,Estimate - de jure,"Final figure, complete",2014,3857799,"1,2"
United States of America,2012,Total,Both Sexes,Louisville ,Kentucky,City proper,Estimate - de jure,"Final figure, complete",2014,605110,"1,2"
United States of America,2012,Total,Both Sexes,Lowell ,Massachusetts,City proper,Estimate - de jure,"Final figure, complete",2014,108522,"1,2"
