Country or Area,Year,Area,Sex,City,State,City type,Record Type,Reliability,Source Year,Value,Value Footnotes
United States of America,2012,Total,Both Sexes,Lubbock ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,236065,"1,2"
United States of America,2012,Total,Both Sexes,Madison ,Wisconsin,City proper,Estimate - de jure,"Final figure, complete",2014,240323,"1,2"
United States of America,2012,Total,Both Sexes,Manchester ,New Hampshire,City proper,Estimate - de jure,"Final figure, complete",2014,110209,"1,2"
United States of America,2012,Total,Both Sexes,McAllen ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,134719,"1,2"
United States of America,2012,Total,Both Sexes,McKinney City ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,143223,"1,2"
United States of America,2012,Total,Both Sexes,Memphis ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,655155,"1,2"
United States of America,2012,Total,Both Sexes,Mesa ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,452084,"1,2"
United States of America,2012,Total,Both Sexes,Mesquite ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,143195,"1,2"
United States of America,2012,Total,Both Sexes,Miami ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,413892,"1,2"
United States of America,2012,Total,Both Sexes,Miami Gardens ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,110754,"1,2"
United States of America,2012,Total,Both Sexes,Midland City ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,119385,"1,2"
United States of America,2012,Total,Both Sexes,Milwaukee ,Wisconsin,City proper,Estimate - de jure,"Final figure, complete",2014,598916,"1,2"
United States of America,2012,Total,Both Sexes,Minneapolis ,Minnesota,City proper,Estimate - de jure,"Final figure, complete",2014,392880,"1,2"
United States of America,2012,Total,Both Sexes,Miramar ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,128729,"1,2"
United States of America,2012,Total,Both Sexes,Mobile ,Alabama,City proper,Estimate - de jure,"Final figure, complete",2014,194822,"1,2"
United States of America,2012,Total,Both Sexes,Modesto ,California,City proper,Estimate - de jure,"Final figure, complete",2014,203547,"1,2"
United States of America,2012,Total,Both Sexes,Montgomery ,Alabama,City proper,Estimate - de jure,"Final figure, complete",2014,205293,"1,2"
United States of America,2012,Total,Both Sexes,Moreno Valley ,California,City proper,Estimate - de jure,"Final figure, complete",2014,199552,"1,2"
United States of America,2012,Total,Both Sexes,Murrieta ,California,City proper,Estimate - de jure,"Final figure, complete",2014,106810,"1,2"
United States of America,2012,Total,Both Sexes,Murfreesboro ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,114038,"1,2"
United States of America,2012,Total,Both Sexes,Naperville ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,143684,"1,2"
United States of America,2012,Total,Both Sexes,Nashville-Davidson ,Tennessee,City proper,Estimate - de jure,"Final figure, complete",2014,624496,"1,2"
United States of America,2012,Total,Both Sexes,New Haven ,Connecticut,City proper,Estimate - de jure,"Final figure, complete",2014,130741,"1,2"
United States of America,2012,Total,Both Sexes,New Orleans ,Louisiana,City proper,Estimate - de jure,"Final figure, complete",2014,369250,"1,2"
United States of America,2012,Total,Both Sexes,New York ,New York,City proper,Estimate - de jure,"Final figure, complete",2014,8336697,"1,2"
United States of America,2012,Total,Both Sexes,Newark ,New Jersey,City proper,Estimate - de jure,"Final figure, complete",2014,277727,"1,2"
United States of America,2012,Total,Both Sexes,Newport News ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,180726,"1,2"
United States of America,2012,Total,Both Sexes,Norfolk ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,245782,"1,2"
United States of America,2012,Total,Both Sexes,Norman ,Oklahoma,City proper,Estimate - de jure,"Final figure, complete",2014,115562,"1,2"
United States of America,2012,Total,Both Sexes,North Charleston ,South Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,101989,"1,2"
United States of America,2012,Total,Both Sexes,North Las Vegas ,Nevada,City proper,Estimate - de jure,"Final figure, complete",2014,223491,"1,2"
United States of America,2012,Total,Both Sexes,Norwalk ,California,City proper,Estimate - de jure,"Final figure, complete",2014,106278,"1,2"
United States of America,2012,Total,Both Sexes,Oakland ,California,City proper,Estimate - de jure,"Final figure, complete",2014,400740,"1,2"
United States of America,2012,Total,Both Sexes,Oceanside ,California,City proper,Estimate - de jure,"Final figure, complete",2014,171293,"1,2"
United States of America,2012,Total,Both Sexes,Odessa ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,106102,"1,2"
United States of America,2012,Total,Both Sexes,Oklahoma City ,Oklahoma,City proper,Estimate - de jure,"Final figure, complete",2014,599199,"1,2"
United States of America,2012,Total,Both Sexes,Olathe ,Kansas,City proper,Estimate - de jure,"Final figure, complete",2014,130045,"1,2"
United States of America,2012,Total,Both Sexes,Omaha ,Nebraska,City proper,Estimate - de jure,"Final figure, complete",2014,421570,"1,2"
United States of America,2012,Total,Both Sexes,Ontario ,California,City proper,Estimate - de jure,"Final figure, complete",2014,167211,"1,2"
United States of America,2012,Total,Both Sexes,Orange ,California,City proper,Estimate - de jure,"Final figure, complete",2014,139419,"1,2"
United States of America,2012,Total,Both Sexes,Orlando ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,249562,"1,2"
United States of America,2012,Total,Both Sexes,Overland Park ,Kansas,City proper,Estimate - de jure,"Final figure, complete",2014,178919,"1,2"
United States of America,2012,Total,Both Sexes,Oxnard ,California,City proper,Estimate - de jure,"Final figure, complete",2014,201555,"1,2"
United States of America,2012,Total,Both Sexes,Palmdale ,California,City proper,Estimate - de jure,"Final figure, complete",2014,155650,"1,2"
United States of America,2012,Total,Both Sexes,Palm Bay City ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,104124,"1,2"
United States of America,2012,Total,Both Sexes,Pasadena ,California,City proper,Estimate - de jure,"Final figure, complete",2014,138547,"1,2"
United States of America,2012,Total,Both Sexes,Pasadena ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,152272,"1,2"
United States of America,2012,Total,Both Sexes,Paterson ,New Jersey,City proper,Estimate - de jure,"Final figure, complete",2014,145219,"1,2"
United States of America,2012,Total,Both Sexes,Pembroke Pines ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,160306,"1,2"
United States of America,2012,Total,Both Sexes,Peoria ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,159789,"1,2"
United States of America,2012,Total,Both Sexes,Peoria ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,115687,"1,2"
United States of America,2012,Total,Both Sexes,Philadelphia ,Pennsylvania,City proper,Estimate - de jure,"Final figure, complete",2014,1547607,"1,2"
United States of America,2012,Total,Both Sexes,Phoenix ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,1488750,"1,2"
United States of America,2012,Total,Both Sexes,Pittsburgh ,Pennsylvania,City proper,Estimate - de jure,"Final figure, complete",2014,306211,"1,2"
United States of America,2012,Total,Both Sexes,Plano ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,272068,"1,2"
United States of America,2012,Total,Both Sexes,Pomona ,California,City proper,Estimate - de jure,"Final figure, complete",2014,150812,"1,2"
United States of America,2012,Total,Both Sexes,Pompano Beach ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,102984,"1,2"
United States of America,2012,Total,Both Sexes,Port St. Lucie ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,168716,"1,2"
United States of America,2012,Total,Both Sexes,Portland ,Oregon,City proper,Estimate - de jure,"Final figure, complete",2014,603106,"1,2"
United States of America,2012,Total,Both Sexes,Providence ,Rhode Island,City proper,Estimate - de jure,"Final figure, complete",2014,178432,"1,2"
United States of America,2012,Total,Both Sexes,Provo ,Utah,City proper,Estimate - de jure,"Final figure, complete",2014,115919,"1,2"
United States of America,2012,Total,Both Sexes,Pueblo ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,107772,"1,2"
United States of America,2012,Total,Both Sexes,Raleigh ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,423179,"1,2"
United States of America,2012,Total,Both Sexes,Rancho Cucamonga ,California,City proper,Estimate - de jure,"Final figure, complete",2014,170746,"1,2"
United States of America,2012,Total,Both Sexes,Reno ,Nevada,City proper,Estimate - de jure,"Final figure, complete",2014,231027,"1,2"
United States of America,2012,Total,Both Sexes,Rialto ,California,City proper,Estimate - de jure,"Final figure, complete",2014,101740,"1,2"
United States of America,2012,Total,Both Sexes,Richardson ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,103297,"1,2"
United States of America,2012,Total,Both Sexes,Richmond ,California,City proper,Estimate - de jure,"Final figure, complete",2014,106516,"1,2"
United States of America,2012,Total,Both Sexes,Richmond ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,210309,"1,2"
United States of America,2012,Total,Both Sexes,Riverside ,California,City proper,Estimate - de jure,"Final figure, complete",2014,313673,"1,2"
United States of America,2012,Total,Both Sexes,Rochester ,Minnesota,City proper,Estimate - de jure,"Final figure, complete",2014,108992,"1,2"
United States of America,2012,Total,Both Sexes,Rochester ,New York,City proper,Estimate - de jure,"Final figure, complete",2014,210532,"1,2"
United States of America,2012,Total,Both Sexes,Rockford ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,150843,"1,2"
United States of America,2012,Total,Both Sexes,Roseville ,California,City proper,Estimate - de jure,"Final figure, complete",2014,124519,"1,2"
United States of America,2012,Total,Both Sexes,Round Rock ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,106573,"1,2"
United States of America,2012,Total,Both Sexes,Sacramento ,California,City proper,Estimate - de jure,"Final figure, complete",2014,475516,"1,2"
United States of America,2012,Total,Both Sexes,Salem ,Oregon,City proper,Estimate - de jure,"Final figure, complete",2014,157429,"1,2"
United States of America,2012,Total,Both Sexes,Salinas ,California,City proper,Estimate - de jure,"Final figure, complete",2014,154484,"1,2"
United States of America,2012,Total,Both Sexes,Salt Lake City ,Utah,City proper,Estimate - de jure,"Final figure, complete",2014,189314,"1,2"
United States of America,2012,Total,Both Sexes,San Antonio ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,1382951,"1,2"
United States of America,2012,Total,Both Sexes,San Bernardino ,California,City proper,Estimate - de jure,"Final figure, complete",2014,213295,"1,2"
United States of America,2012,Total,Both Sexes,San Buenaventura ,California,City proper,Estimate - de jure,"Final figure, complete",2014,107734,"1,2"
United States of America,2012,Total,Both Sexes,San Diego ,California,City proper,Estimate - de jure,"Final figure, complete",2014,1338348,"1,2"
United States of America,2012,Total,Both Sexes,San Francisco ,California,City proper,Estimate - de jure,"Final figure, complete",2014,825863,"1,2"
United States of America,2012,Total,Both Sexes,San Jose ,California,City proper,Estimate - de jure,"Final figure, complete",2014,982765,"1,2"
United States of America,2012,Total,Both Sexes,Santa Ana ,California,City proper,Estimate - de jure,"Final figure, complete",2014,330920,"1,2"
United States of America,2012,Total,Both Sexes,Santa Clara ,California,City proper,Estimate - de jure,"Final figure, complete",2014,119311,"1,2"
United States of America,2012,Total,Both Sexes,Santa Clarita ,California,City proper,Estimate - de jure,"Final figure, complete",2014,179013,"1,2"
United States of America,2012,Total,Both Sexes,Santa Maria ,California,City proper,Estimate - de jure,"Final figure, complete",2014,101459,"1,2"
United States of America,2012,Total,Both Sexes,Santa Rosa ,California,City proper,Estimate - de jure,"Final figure, complete",2014,170685,"1,2"
United States of America,2012,Total,Both Sexes,Savannah ,Georgia,City proper,Estimate - de jure,"Final figure, complete",2014,142022,"1,2"
United States of America,2012,Total,Both Sexes,Scottsdale ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,223514,"1,2"
United States of America,2012,Total,Both Sexes,Seattle ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,634535,"1,2"
United States of America,2012,Total,Both Sexes,Shreveport ,Louisiana,City proper,Estimate - de jure,"Final figure, complete",2014,201867,"1,2"
United States of America,2012,Total,Both Sexes,Simi Valley ,California,City proper,Estimate - de jure,"Final figure, complete",2014,125793,"1,2"
United States of America,2012,Total,Both Sexes,Sioux Falls ,South Dakota,City proper,Estimate - de jure,"Final figure, complete",2014,159908,"1,2"
United States of America,2012,Total,Both Sexes,South Bend ,Indiana,City proper,Estimate - de jure,"Final figure, complete",2014,100800,"1,2"
United States of America,2012,Total,Both Sexes,Spokane ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,209525,"1,2"
United States of America,2012,Total,Both Sexes,Springfield ,Illinois,City proper,Estimate - de jure,"Final figure, complete",2014,117126,"1,2"
United States of America,2012,Total,Both Sexes,Springfield ,Massachusetts,City proper,Estimate - de jure,"Final figure, complete",2014,153552,"1,2"
United States of America,2012,Total,Both Sexes,Springfield ,Missouri,City proper,Estimate - de jure,"Final figure, complete",2014,162191,"1,2"
United States of America,2012,Total,Both Sexes,St. Louis ,Missouri,City proper,Estimate - de jure,"Final figure, complete",2014,318172,"1,2"
United States of America,2012,Total,Both Sexes,St. Paul ,Minnesota,City proper,Estimate - de jure,"Final figure, complete",2014,290770,"1,2"
United States of America,2012,Total,Both Sexes,St. Petersburg ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,246541,"1,2"
United States of America,2012,Total,Both Sexes,Stamford ,Connecticut,City proper,Estimate - de jure,"Final figure, complete",2014,125109,"1,2"
United States of America,2012,Total,Both Sexes,Sterling Heights ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,130410,"1,2"
United States of America,2012,Total,Both Sexes,Stockton ,California,City proper,Estimate - de jure,"Final figure, complete",2014,297984,"1,2"
United States of America,2012,Total,Both Sexes,Sunnyvale ,California,City proper,Estimate - de jure,"Final figure, complete",2014,146197,"1,2"
United States of America,2012,Total,Both Sexes,Surprise ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,121287,"1,2"
United States of America,2012,Total,Both Sexes,Syracuse ,New York,City proper,Estimate - de jure,"Final figure, complete",2014,144170,"1,2"
United States of America,2012,Total,Both Sexes,Tacoma ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,202010,"1,2"
United States of America,2012,Total,Both Sexes,Tallahassee ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,186971,"1,2"
United States of America,2012,Total,Both Sexes,Tampa ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,347645,"1,2"
United States of America,2012,Total,Both Sexes,Temecula ,California,City proper,Estimate - de jure,"Final figure, complete",2014,105208,"1,2"
United States of America,2012,Total,Both Sexes,Tempe ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,166842,"1,2"
United States of America,2012,Total,Both Sexes,Thornton ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,124140,"1,2"
United States of America,2012,Total,Both Sexes,Thousand Oaks ,California,City proper,Estimate - de jure,"Final figure, complete",2014,128412,"1,2"
United States of America,2012,Total,Both Sexes,Toledo ,Ohio,City proper,Estimate - de jure,"Final figure, complete",2014,284012,"1,2"
United States of America,2012,Total,Both Sexes,Topeka ,Kansas,City proper,Estimate - de jure,"Final figure, complete",2014,127939,"1,2"
United States of America,2012,Total,Both Sexes,Torrance ,California,City proper,Estimate - de jure,"Final figure, complete",2014,147027,"1,2"
United States of America,2012,Total,Both Sexes,Tucson ,Arizona,City proper,Estimate - de jure,"Final figure, complete",2014,524295,"1,2"
United States of America,2012,Total,Both Sexes,Tulsa ,Oklahoma,City proper,Estimate - de jure,"Final figure, complete",2014,393987,"1,2"
United States of America,2012,Total,Both Sexes,Vallejo ,California,City proper,Estimate - de jure,"Final figure, complete",2014,117796,"1,2"
United States of America,2012,Total,Both Sexes,Vancouver ,Washington,City proper,Estimate - de jure,"Final figure, complete",2014,165489,"1,2"
United States of America,2012,Total,Both Sexes,Victorville City ,California,City proper,Estimate - de jure,"Final figure, complete",2014,120336,"1,2"
United States of America,2012,Total,Both Sexes,Virginia Beach ,Virginia,City proper,Estimate - de jure,"Final figure, complete",2014,447021,"1,2"
United States of America,2012,Total,Both Sexes,Visalia ,California,City proper,Estimate - de jure,"Final figure, complete",2014,127081,"1,2"
United States of America,2012,Total,Both Sexes,Waco ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,127018,"1,2"
United States of America,2012,Total,Both Sexes,Warren ,Michigan,City proper,Estimate - de jure,"Final figure, complete",2014,134141,"1,2"
United States of America,2012,Total,Both Sexes,WASHINGTON ,Dist. of Columbia,City proper,Estimate - de jure,"Final figure, complete",2014,632323,"1,2"
United States of America,2012,Total,Both Sexes,Waterbury ,Connecticut,City proper,Estimate - de jure,"Final figure, complete",2014,109915,"1,2"
United States of America,2012,Total,Both Sexes,West Covina ,California,City proper,Estimate - de jure,"Final figure, complete",2014,107440,"1,2"
United States of America,2012,Total,Both Sexes,West Jordan ,Utah,City proper,Estimate - de jure,"Final figure, complete",2014,108383,"1,2"
United States of America,2012,Total,Both Sexes,West Palm Beach ,Florida,City proper,Estimate - de jure,"Final figure, complete",2014,101903,"1,2"
United States of America,2012,Total,Both Sexes,West Valley City ,Utah,City proper,Estimate - de jure,"Final figure, complete",2014,132434,"1,2"
United States of America,2012,Total,Both Sexes,Westminster ,Colorado,City proper,Estimate - de jure,"Final figure, complete",2014,109169,"1,2"
United States of America,2012,Total,Both Sexes,Wichita ,Kansas,City proper,Estimate - de jure,"Final figure, complete",2014,385577,"1,2"
United States of America,2012,Total,Both Sexes,Wichita Falls ,Texas,City proper,Estimate - de jure,"Final figure, complete",2014,104552,"1,2"
United States of America,2012,Total,Both Sexes,Wilmington ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,109922,"1,2"
United States of America,2012,Total,Both Sexes,Winston-Salem ,North Carolina,City proper,Estimate - de jure,"Final figure, complete",2014,234349,"1,2"
United States of America,2012,Total,Both Sexes,Worcester ,Massachusetts,City proper,Estimate - de jure,"Final figure, complete",2014,182669,"1,2"
United States of America,2012,Total,Both Sexes,Yonkers ,New York,City proper,Estimate - de jure,"Final figure, complete",2014,198449,"1,2"